House,Bias,Arithmancy,Astronomy,Herbology,Defense Against the Dark Arts,Divination,Muggle Studies,Ancient Runes,History of Magic,Transfiguration,Potions,Care of Magical Creatures,Charms,Flying
<<<<<<< HEAD
Ravenclaw,-1.3239133415232607,72.15981567456075,25.96528281502759,27.614653406397714,56.65368891274179,36.99026657614986,45.06187416168454,0.0,0.0,0.0,0.0,0.0,0.0,
Gryffindor,-2.178135686267442,-12.190525241426752,-52.08504321065643,-26.504116942155346,-52.17371698471062,-6.170890801604136,-14.846123115109156,0.0,0.0,0.0,0.0,0.0,0.0,
Slytherin,-2.178135686267442,-12.190525241426752,-52.08504321065643,-26.504116942155346,-52.17371698471062,-6.170890801604136,-14.846123115109156,0.0,0.0,0.0,0.0,0.0,0.0,
Hufflepuff,-2.178135686267442,-12.190525241426752,-52.08504321065643,-26.504116942155346,-52.17371698471062,-6.170890801604136,-14.846123115109156,0.0,0.0,0.0,0.0,0.0,0.0,
=======
Ravenclaw,-0.03750001558100326,104.67760880946996,42.056984438363635,16.21994535416943,59.929502932552246,49.3140236709989,39.856775383633995,26.96890100453058,8.142893902308192,39.271956596071256,23.251533143012807,42.93136124847997,8.012827764464555,67.61603594155963
Gryffindor,-0.14507090015080168,-35.36614809805796,-80.63674053198295,-5.1530837689149696,-43.63422736303346,19.059080316625117,7.757820546440968,-5.150077636546971,20.542302415981275,-32.17007603222811,-8.641654512845028,-21.034891623284214,-15.60822712674504,-12.863449606594873
Slytherin,-0.14507090015080168,-35.36614809805796,-80.63674053198295,-5.1530837689149696,-43.63422736303346,19.059080316625117,7.757820546440968,-5.150077636546971,20.542302415981275,-32.17007603222811,-8.641654512845028,-21.034891623284214,-15.60822712674504,-12.863449606594873
Hufflepuff,-0.14507090015080168,-35.36614809805796,-80.63674053198295,-5.1530837689149696,-43.63422736303346,19.059080316625117,7.757820546440968,-5.150077636546971,20.542302415981275,-32.17007603222811,-8.641654512845028,-21.034891623284214,-15.60822712674504,-12.863449606594873
>>>>>>> main
